Age,AnnualIncome,NumberOfPurchases,TimeSpentOnWebsite,LoyaltyProgram,DiscountsAvailed,PurchaseStatus
20,134117.9101597653,10,31.6936856697375,0,4,1
41,27063.164526977496,8,4.8820948499191,0,0,0
54,30682.316771935555,18,28.01049102099319,1,2,0
45,112826.85403915647,3,24.12788458945976,0,0,0
24,63426.49553694,5,46.15096092290046,1,3,1
37,84773.23869424897,2,8.540898817262581,0,2,0
49,98244.60665272188,14,31.37226986105493,1,5,1
33,92992.99643473807,11,29.504944088364468,0,3,1
26,138229.09942184144,12,54.45512519161743,0,1,1
65,57988.36996004671,5,49.279730056923526,0,3,0
50,24024.25281951466,11,22.409083202711106,0,5,0
45,71689.60921187318,19,23.581022287748507,1,3,0
57,132061.88269544093,19,31.33939366469268,1,0,1
36,44907.08294552735,19,47.6084955009896,0,1,0
30,55902.04251671693,19,25.26848712954297,0,4,1
46,32041.312796677736,16,51.422522521520186,0,2,0
64,64250.32355308574,12,19.609567084262327,0,5,0
28,39105.15224646726,10,36.97165461372451,0,4,1
22,104911.1627690668,6,27.393682391331915,0,3,1
34,58300.52152500511,17,9.10089913335466,1,1,1
70,40803.24174021522,3,51.067786562028,0,5,0
47,58009.8043535851,1,8.994176616801843,0,4,0
48,61203.05641284551,13,24.81392782092393,0,3,0
32,43609.81580835834,12,40.32502407533764,1,5,1
56,21317.05392360664,7,24.050918688955974,0,4,0
22,58834.3245665405,10,45.03876997058109,0,2,1
22,117323.880436406,18,42.65313069699829,1,1,1
44,75891.04006071926,19,12.243986744514435,1,5,1
26,144157.86649304855,18,7.185309085153488,0,1,0
21,82574.73971259207,9,24.667730200016056,0,0,0
39,75573.65942967997,12,49.08590368389274,1,3,1
31,99300.96422033316,19,19.82359186249564,0,0,1
70,126922.47327246692,12,41.176244192811,1,4,1
42,35626.93978567491,19,54.63469003090716,1,0,0
22,69899.05479584733,19,3.7862677131905342,1,0,1
20,22001.3359198701,7,23.36134415751377,0,4,1
22,29992.069785901254,1,26.42828448677424,1,4,0
48,129069.6526033414,7,43.19306983185936,0,5,1
61,137229.05897760508,16,57.06811381043469,1,5,1
36,87788.3731416944,14,37.39620060194572,0,1,1
21,68691.87531261577,17,32.9310221805066,1,4,1
50,87926.32354112649,19,41.6130998699058,0,4,1
